run_id,index,total,trace_id,stage,elapsed_s,message
paper_main_joint_policy_20260713,29,180,tpcc_low_w100_c40_a0p8_r1_s920105,ok,4853.909,
paper_main_joint_policy_20260713,30,180,tpcc_low_w100_c40_a0p8_r2_s920106,start,4853.909,
paper_main_joint_policy_20260713,30,180,tpcc_low_w100_c40_a0p8_r2_s920106,ok,5053.175,
paper_main_joint_policy_20260713,31,180,tpcc_high_w1_c8_a1_r0_s920104,start,5053.175,
paper_main_joint_policy_20260713,31,180,tpcc_high_w1_c8_a1_r0_s920104,ok,5199.170,
paper_main_joint_policy_20260713,32,180,tpcc_high_w1_c8_a1_r1_s920105,start,5199.170,
paper_main_joint_policy_20260713,32,180,tpcc_high_w1_c8_a1_r1_s920105,ok,5346.408,
paper_main_joint_policy_20260713,33,180,tpcc_high_w1_c8_a1_r2_s920106,start,5346.408,
paper_main_joint_policy_20260713,33,180,tpcc_high_w1_c8_a1_r2_s920106,ok,5485.289,
paper_main_joint_policy_20260713,34,180,tpcc_high_w1_c8_a0p8_r0_s920104,start,5485.289,
paper_main_joint_policy_20260713,34,180,tpcc_high_w1_c8_a0p8_r0_s920104,ok,5624.170,
paper_main_joint_policy_20260713,35,180,tpcc_high_w1_c8_a0p8_r1_s920105,start,5624.170,
paper_main_joint_policy_20260713,35,180,tpcc_high_w1_c8_a0p8_r1_s920105,ok,5761.493,
paper_main_joint_policy_20260713,36,180,tpcc_high_w1_c8_a0p8_r2_s920106,start,5761.493,
paper_main_joint_policy_20260713,36,180,tpcc_high_w1_c8_a0p8_r2_s920106,ok,5904.480,
paper_main_joint_policy_20260713,37,180,tpcc_high_w1_c16_a1_r0_s920104,start,5904.480,
paper_main_joint_policy_20260713,37,180,tpcc_high_w1_c16_a1_r0_s920104,ok,6057.484,
paper_main_joint_policy_20260713,38,180,tpcc_high_w1_c16_a1_r1_s920105,start,6057.485,
paper_main_joint_policy_20260713,38,180,tpcc_high_w1_c16_a1_r1_s920105,ok,6211.222,
paper_main_joint_policy_20260713,39,180,tpcc_high_w1_c16_a1_r2_s920106,start,6211.222,
paper_main_joint_policy_20260713,39,180,tpcc_high_w1_c16_a1_r2_s920106,ok,6367.313,
paper_main_joint_policy_20260713,40,180,tpcc_high_w1_c16_a0p8_r0_s920104,start,6367.313,
paper_main_joint_policy_20260713,40,180,tpcc_high_w1_c16_a0p8_r0_s920104,ok,6520.091,
paper_main_joint_policy_20260713,41,180,tpcc_high_w1_c16_a0p8_r1_s920105,start,6520.091,
paper_main_joint_policy_20260713,41,180,tpcc_high_w1_c16_a0p8_r1_s920105,ok,6669.774,
paper_main_joint_policy_20260713,42,180,tpcc_high_w1_c16_a0p8_r2_s920106,start,6669.774,
paper_main_joint_policy_20260713,42,180,tpcc_high_w1_c16_a0p8_r2_s920106,ok,6818.940,
paper_main_joint_policy_20260713,43,180,tpcc_high_w1_c24_a1_r0_s920104,start,6818.940,
paper_main_joint_policy_20260713,43,180,tpcc_high_w1_c24_a1_r0_s920104,ok,6978.760,
paper_main_joint_policy_20260713,44,180,tpcc_high_w1_c24_a1_r1_s920105,start,6978.760,
paper_main_joint_policy_20260713,44,180,tpcc_high_w1_c24_a1_r1_s920105,ok,7138.731,
paper_main_joint_policy_20260713,45,180,tpcc_high_w1_c24_a1_r2_s920106,start,7138.731,
paper_main_joint_policy_20260713,45,180,tpcc_high_w1_c24_a1_r2_s920106,ok,7304.119,
paper_main_joint_policy_20260713,46,180,tpcc_high_w1_c24_a0p8_r0_s920104,start,7304.119,
paper_main_joint_policy_20260713,46,180,tpcc_high_w1_c24_a0p8_r0_s920104,ok,7455.995,
paper_main_joint_policy_20260713,47,180,tpcc_high_w1_c24_a0p8_r1_s920105,start,7455.995,
paper_main_joint_policy_20260713,47,180,tpcc_high_w1_c24_a0p8_r1_s920105,ok,7613.352,
paper_main_joint_policy_20260713,48,180,tpcc_high_w1_c24_a0p8_r2_s920106,start,7613.352,
paper_main_joint_policy_20260713,48,180,tpcc_high_w1_c24_a0p8_r2_s920106,ok,7771.623,
paper_main_joint_policy_20260713,49,180,tpcc_high_w1_c32_a1_r0_s920104,start,7771.623,
paper_main_joint_policy_20260713,49,180,tpcc_high_w1_c32_a1_r0_s920104,ok,7939.494,
paper_main_joint_policy_20260713,50,180,tpcc_high_w1_c32_a1_r1_s920105,start,7939.494,
paper_main_joint_policy_20260713,50,180,tpcc_high_w1_c32_a1_r1_s920105,ok,8107.394,
paper_main_joint_policy_20260713,51,180,tpcc_high_w1_c32_a1_r2_s920106,start,8107.394,
paper_main_joint_policy_20260713,51,180,tpcc_high_w1_c32_a1_r2_s920106,ok,8275.354,
paper_main_joint_policy_20260713,52,180,tpcc_high_w1_c32_a0p8_r0_s920104,start,8275.354,
paper_main_joint_policy_20260713,52,180,tpcc_high_w1_c32_a0p8_r0_s920104,ok,8437.517,
paper_main_joint_policy_20260713,53,180,tpcc_high_w1_c32_a0p8_r1_s920105,start,8437.517,
paper_main_joint_policy_20260713,53,180,tpcc_high_w1_c32_a0p8_r1_s920105,ok,8600.188,
paper_main_joint_policy_20260713,54,180,tpcc_high_w1_c32_a0p8_r2_s920106,start,8600.188,
paper_main_joint_policy_20260713,54,180,tpcc_high_w1_c32_a0p8_r2_s920106,ok,8762.530,
paper_main_joint_policy_20260713,55,180,tpcc_high_w1_c40_a1_r0_s920104,start,8762.531,
paper_main_joint_policy_20260713,55,180,tpcc_high_w1_c40_a1_r0_s920104,ok,8936.640,
paper_main_joint_policy_20260713,56,180,tpcc_high_w1_c40_a1_r1_s920105,start,8936.640,
paper_main_joint_policy_20260713,56,180,tpcc_high_w1_c40_a1_r1_s920105,ok,9112.294,
paper_main_joint_policy_20260713,57,180,tpcc_high_w1_c40_a1_r2_s920106,start,9112.294,
paper_main_joint_policy_20260713,57,180,tpcc_high_w1_c40_a1_r2_s920106,ok,9292.771,
paper_main_joint_policy_20260713,58,180,tpcc_high_w1_c40_a0p8_r0_s920104,start,9292.771,
paper_main_joint_policy_20260713,58,180,tpcc_high_w1_c40_a0p8_r0_s920104,ok,9461.927,
paper_main_joint_policy_20260713,59,180,tpcc_high_w1_c40_a0p8_r1_s920105,start,9461.927,
paper_main_joint_policy_20260713,59,180,tpcc_high_w1_c40_a0p8_r1_s920105,ok,9631.732,
paper_main_joint_policy_20260713,60,180,tpcc_high_w1_c40_a0p8_r2_s920106,start,9631.732,
paper_main_joint_policy_20260713,60,180,tpcc_high_w1_c40_a0p8_r2_s920106,ok,9804.284,
paper_main_joint_policy_20260713,61,180,ycsb_low_c8_a1_r0_s920104,start,9804.285,
paper_main_joint_policy_20260713,61,180,ycsb_low_c8_a1_r0_s920104,ok,9938.009,
paper_main_joint_policy_20260713,62,180,ycsb_low_c8_a1_r1_s920105,start,9938.009,
paper_main_joint_policy_20260713,62,180,ycsb_low_c8_a1_r1_s920105,ok,10070.833,
paper_main_joint_policy_20260713,63,180,ycsb_low_c8_a1_r2_s920106,start,10070.833,
paper_main_joint_policy_20260713,63,180,ycsb_low_c8_a1_r2_s920106,ok,10204.580,
paper_main_joint_policy_20260713,64,180,ycsb_low_c8_a0p8_r0_s920104,start,10204.580,
paper_main_joint_policy_20260713,64,180,ycsb_low_c8_a0p8_r0_s920104,ok,10337.871,
paper_main_joint_policy_20260713,65,180,ycsb_low_c8_a0p8_r1_s920105,start,10337.871,
paper_main_joint_policy_20260713,65,180,ycsb_low_c8_a0p8_r1_s920105,ok,10470.704,
paper_main_joint_policy_20260713,66,180,ycsb_low_c8_a0p8_r2_s920106,start,10470.704,
paper_main_joint_policy_20260713,66,180,ycsb_low_c8_a0p8_r2_s920106,ok,10602.636,
paper_main_joint_policy_20260713,67,180,ycsb_low_c16_a1_r0_s920104,start,10602.636,
paper_main_joint_policy_20260713,67,180,ycsb_low_c16_a1_r0_s920104,ok,10757.527,
paper_main_joint_policy_20260713,68,180,ycsb_low_c16_a1_r1_s920105,start,10757.527,
paper_main_joint_policy_20260713,68,180,ycsb_low_c16_a1_r1_s920105,ok,10912.716,
paper_main_joint_policy_20260713,69,180,ycsb_low_c16_a1_r2_s920106,start,10912.716,
paper_main_joint_policy_20260713,69,180,ycsb_low_c16_a1_r2_s920106,ok,11066.635,
paper_main_joint_policy_20260713,70,180,ycsb_low_c16_a0p8_r0_s920104,start,11066.635,
paper_main_joint_policy_20260713,70,180,ycsb_low_c16_a0p8_r0_s920104,ok,11221.301,
paper_main_joint_policy_20260713,71,180,ycsb_low_c16_a0p8_r1_s920105,start,11221.301,
paper_main_joint_policy_20260713,71,180,ycsb_low_c16_a0p8_r1_s920105,ok,11376.742,
paper_main_joint_policy_20260713,72,180,ycsb_low_c16_a0p8_r2_s920106,start,11376.742,
paper_main_joint_policy_20260713,72,180,ycsb_low_c16_a0p8_r2_s920106,ok,11532.009,
paper_main_joint_policy_20260713,73,180,ycsb_low_c24_a1_r0_s920104,start,11532.009,
paper_main_joint_policy_20260713,73,180,ycsb_low_c24_a1_r0_s920104,ok,11708.734,
paper_main_joint_policy_20260713,74,180,ycsb_low_c24_a1_r1_s920105,start,11708.734,
paper_main_joint_policy_20260713,74,180,ycsb_low_c24_a1_r1_s920105,ok,11887.265,
paper_main_joint_policy_20260713,75,180,ycsb_low_c24_a1_r2_s920106,start,11887.266,
paper_main_joint_policy_20260713,75,180,ycsb_low_c24_a1_r2_s920106,ok,12062.410,
paper_main_joint_policy_20260713,76,180,ycsb_low_c24_a0p8_r0_s920104,start,12062.410,
paper_main_joint_policy_20260713,76,180,ycsb_low_c24_a0p8_r0_s920104,ok,12237.616,
paper_main_joint_policy_20260713,77,180,ycsb_low_c24_a0p8_r1_s920105,start,12237.616,
paper_main_joint_policy_20260713,77,180,ycsb_low_c24_a0p8_r1_s920105,ok,12413.302,
paper_main_joint_policy_20260713,78,180,ycsb_low_c24_a0p8_r2_s920106,start,12413.302,
paper_main_joint_policy_20260713,78,180,ycsb_low_c24_a0p8_r2_s920106,ok,12589.476,
paper_main_joint_policy_20260713,79,180,ycsb_low_c32_a1_r0_s920104,start,12589.476,
paper_main_joint_policy_20260713,79,180,ycsb_low_c32_a1_r0_s920104,ok,12788.860,
paper_main_joint_policy_20260713,80,180,ycsb_low_c32_a1_r1_s920105,start,12788.860,
paper_main_joint_policy_20260713,80,180,ycsb_low_c32_a1_r1_s920105,ok,12989.204,
paper_main_joint_policy_20260713,81,180,ycsb_low_c32_a1_r2_s920106,start,12989.204,
paper_main_joint_policy_20260713,81,180,ycsb_low_c32_a1_r2_s920106,ok,13188.804,
paper_main_joint_policy_20260713,82,180,ycsb_low_c32_a0p8_r0_s920104,start,13188.804,
paper_main_joint_policy_20260713,82,180,ycsb_low_c32_a0p8_r0_s920104,ok,13387.547,
paper_main_joint_policy_20260713,83,180,ycsb_low_c32_a0p8_r1_s920105,start,13387.547,
paper_main_joint_policy_20260713,83,180,ycsb_low_c32_a0p8_r1_s920105,ok,13586.233,
paper_main_joint_policy_20260713,84,180,ycsb_low_c32_a0p8_r2_s920106,start,13586.233,
paper_main_joint_policy_20260713,84,180,ycsb_low_c32_a0p8_r2_s920106,ok,13785.483,
paper_main_joint_policy_20260713,85,180,ycsb_low_c40_a1_r0_s920104,start,13785.483,
paper_main_joint_policy_20260713,85,180,ycsb_low_c40_a1_r0_s920104,ok,14007.743,
paper_main_joint_policy_20260713,86,180,ycsb_low_c40_a1_r1_s920105,start,14007.743,
paper_main_joint_policy_20260713,86,180,ycsb_low_c40_a1_r1_s920105,ok,14232.235,
paper_main_joint_policy_20260713,87,180,ycsb_low_c40_a1_r2_s920106,start,14232.235,
paper_main_joint_policy_20260713,87,180,ycsb_low_c40_a1_r2_s920106,ok,14455.144,
paper_main_joint_policy_20260713,88,180,ycsb_low_c40_a0p8_r0_s920104,start,14455.144,
paper_main_joint_policy_20260713,88,180,ycsb_low_c40_a0p8_r0_s920104,ok,14676.158,
paper_main_joint_policy_20260713,89,180,ycsb_low_c40_a0p8_r1_s920105,start,14676.158,
paper_main_joint_policy_20260713,89,180,ycsb_low_c40_a0p8_r1_s920105,ok,14897.848,
paper_main_joint_policy_20260713,90,180,ycsb_low_c40_a0p8_r2_s920106,start,14897.848,
paper_main_joint_policy_20260713,90,180,ycsb_low_c40_a0p8_r2_s920106,ok,15117.796,
paper_main_joint_policy_20260713,91,180,ycsb_medium_z07_c8_a1_r0_s920104,start,15117.796,
paper_main_joint_policy_20260713,91,180,ycsb_medium_z07_c8_a1_r0_s920104,ok,15234.678,
paper_main_joint_policy_20260713,92,180,ycsb_medium_z07_c8_a1_r1_s920105,start,15234.678,
paper_main_joint_policy_20260713,92,180,ycsb_medium_z07_c8_a1_r1_s920105,ok,15351.322,
paper_main_joint_policy_20260713,93,180,ycsb_medium_z07_c8_a1_r2_s920106,start,15351.322,
paper_main_joint_policy_20260713,93,180,ycsb_medium_z07_c8_a1_r2_s920106,ok,15467.831,
paper_main_joint_policy_20260713,94,180,ycsb_medium_z07_c8_a0p8_r0_s920104,start,15467.831,
paper_main_joint_policy_20260713,94,180,ycsb_medium_z07_c8_a0p8_r0_s920104,ok,15587.003,
paper_main_joint_policy_20260713,95,180,ycsb_medium_z07_c8_a0p8_r1_s920105,start,15587.003,
paper_main_joint_policy_20260713,95,180,ycsb_medium_z07_c8_a0p8_r1_s920105,ok,15705.897,
paper_main_joint_policy_20260713,96,180,ycsb_medium_z07_c8_a0p8_r2_s920106,start,15705.898,
paper_main_joint_policy_20260713,96,180,ycsb_medium_z07_c8_a0p8_r2_s920106,ok,15824.332,
paper_main_joint_policy_20260713,97,180,ycsb_medium_z07_c16_a1_r0_s920104,start,15824.332,
paper_main_joint_policy_20260713,97,180,ycsb_medium_z07_c16_a1_r0_s920104,ok,15947.428,
paper_main_joint_policy_20260713,98,180,ycsb_medium_z07_c16_a1_r1_s920105,start,15947.428,
paper_main_joint_policy_20260713,98,180,ycsb_medium_z07_c16_a1_r1_s920105,ok,16069.943,
paper_main_joint_policy_20260713,99,180,ycsb_medium_z07_c16_a1_r2_s920106,start,16069.944,
paper_main_joint_policy_20260713,99,180,ycsb_medium_z07_c16_a1_r2_s920106,ok,16192.739,
paper_main_joint_policy_20260713,100,180,ycsb_medium_z07_c16_a0p8_r0_s920104,start,16192.739,
paper_main_joint_policy_20260713,100,180,ycsb_medium_z07_c16_a0p8_r0_s920104,ok,16316.644,
paper_main_joint_policy_20260713,101,180,ycsb_medium_z07_c16_a0p8_r1_s920105,start,16316.644,
paper_main_joint_policy_20260713,101,180,ycsb_medium_z07_c16_a0p8_r1_s920105,ok,16441.375,
paper_main_joint_policy_20260713,102,180,ycsb_medium_z07_c16_a0p8_r2_s920106,start,16441.375,
paper_main_joint_policy_20260713,102,180,ycsb_medium_z07_c16_a0p8_r2_s920106,ok,16568.586,
paper_main_joint_policy_20260713,103,180,ycsb_medium_z07_c24_a1_r0_s920104,start,16568.586,
paper_main_joint_policy_20260713,103,180,ycsb_medium_z07_c24_a1_r0_s920104,ok,16697.043,
paper_main_joint_policy_20260713,104,180,ycsb_medium_z07_c24_a1_r1_s920105,start,16697.043,
paper_main_joint_policy_20260713,104,180,ycsb_medium_z07_c24_a1_r1_s920105,ok,16826.386,
paper_main_joint_policy_20260713,105,180,ycsb_medium_z07_c24_a1_r2_s920106,start,16826.386,
paper_main_joint_policy_20260713,105,180,ycsb_medium_z07_c24_a1_r2_s920106,ok,16956.004,
paper_main_joint_policy_20260713,106,180,ycsb_medium_z07_c24_a0p8_r0_s920104,start,16956.005,
paper_main_joint_policy_20260713,106,180,ycsb_medium_z07_c24_a0p8_r0_s920104,ok,17084.456,
paper_main_joint_policy_20260713,107,180,ycsb_medium_z07_c24_a0p8_r1_s920105,start,17084.456,
paper_main_joint_policy_20260713,107,180,ycsb_medium_z07_c24_a0p8_r1_s920105,ok,17213.182,
paper_main_joint_policy_20260713,108,180,ycsb_medium_z07_c24_a0p8_r2_s920106,start,17213.182,
paper_main_joint_policy_20260713,108,180,ycsb_medium_z07_c24_a0p8_r2_s920106,ok,17342.563,
paper_main_joint_policy_20260713,109,180,ycsb_medium_z07_c32_a1_r0_s920104,start,17342.563,
paper_main_joint_policy_20260713,109,180,ycsb_medium_z07_c32_a1_r0_s920104,ok,17476.371,
paper_main_joint_policy_20260713,110,180,ycsb_medium_z07_c32_a1_r1_s920105,start,17476.371,
paper_main_joint_policy_20260713,110,180,ycsb_medium_z07_c32_a1_r1_s920105,ok,17610.577,
paper_main_joint_policy_20260713,111,180,ycsb_medium_z07_c32_a1_r2_s920106,start,17610.578,
paper_main_joint_policy_20260713,111,180,ycsb_medium_z07_c32_a1_r2_s920106,ok,17744.672,
paper_main_joint_policy_20260713,112,180,ycsb_medium_z07_c32_a0p8_r0_s920104,start,17744.672,
paper_main_joint_policy_20260713,112,180,ycsb_medium_z07_c32_a0p8_r0_s920104,ok,17876.886,
paper_main_joint_policy_20260713,113,180,ycsb_medium_z07_c32_a0p8_r1_s920105,start,17876.887,
paper_main_joint_policy_20260713,113,180,ycsb_medium_z07_c32_a0p8_r1_s920105,ok,18011.093,
paper_main_joint_policy_20260713,114,180,ycsb_medium_z07_c32_a0p8_r2_s920106,start,18011.093,
paper_main_joint_policy_20260713,114,180,ycsb_medium_z07_c32_a0p8_r2_s920106,ok,18144.127,
paper_main_joint_policy_20260713,115,180,ycsb_medium_z07_c40_a1_r0_s920104,start,18144.127,
paper_main_joint_policy_20260713,115,180,ycsb_medium_z07_c40_a1_r0_s920104,ok,18282.926,
paper_main_joint_policy_20260713,116,180,ycsb_medium_z07_c40_a1_r1_s920105,start,18282.926,
paper_main_joint_policy_20260713,116,180,ycsb_medium_z07_c40_a1_r1_s920105,ok,18421.799,
paper_main_joint_policy_20260713,117,180,ycsb_medium_z07_c40_a1_r2_s920106,start,18421.799,
paper_main_joint_policy_20260713,117,180,ycsb_medium_z07_c40_a1_r2_s920106,ok,18561.110,
paper_main_joint_policy_20260713,118,180,ycsb_medium_z07_c40_a0p8_r0_s920104,start,18561.111,
paper_main_joint_policy_20260713,118,180,ycsb_medium_z07_c40_a0p8_r0_s920104,ok,18699.795,
paper_main_joint_policy_20260713,119,180,ycsb_medium_z07_c40_a0p8_r1_s920105,start,18699.795,
paper_main_joint_policy_20260713,119,180,ycsb_medium_z07_c40_a0p8_r1_s920105,ok,18837.555,
paper_main_joint_policy_20260713,120,180,ycsb_medium_z07_c40_a0p8_r2_s920106,start,18837.555,
paper_main_joint_policy_20260713,120,180,ycsb_medium_z07_c40_a0p8_r2_s920106,ok,18976.671,
paper_main_joint_policy_20260713,121,180,ycsb_medium_z08_c8_a1_r0_s920104,start,18976.671,
paper_main_joint_policy_20260713,121,180,ycsb_medium_z08_c8_a1_r0_s920104,ok,19095.647,
paper_main_joint_policy_20260713,122,180,ycsb_medium_z08_c8_a1_r1_s920105,start,19095.647,
paper_main_joint_policy_20260713,122,180,ycsb_medium_z08_c8_a1_r1_s920105,ok,19213.727,
paper_main_joint_policy_20260713,123,180,ycsb_medium_z08_c8_a1_r2_s920106,start,19213.727,
paper_main_joint_policy_20260713,123,180,ycsb_medium_z08_c8_a1_r2_s920106,ok,19330.352,
paper_main_joint_policy_20260713,124,180,ycsb_medium_z08_c8_a0p8_r0_s920104,start,19330.352,
paper_main_joint_policy_20260713,124,180,ycsb_medium_z08_c8_a0p8_r0_s920104,ok,19449.058,
paper_main_joint_policy_20260713,125,180,ycsb_medium_z08_c8_a0p8_r1_s920105,start,19449.059,
paper_main_joint_policy_20260713,125,180,ycsb_medium_z08_c8_a0p8_r1_s920105,ok,19568.314,
paper_main_joint_policy_20260713,126,180,ycsb_medium_z08_c8_a0p8_r2_s920106,start,19568.314,
paper_main_joint_policy_20260713,126,180,ycsb_medium_z08_c8_a0p8_r2_s920106,ok,19686.666,
paper_main_joint_policy_20260713,127,180,ycsb_medium_z08_c16_a1_r0_s920104,start,19686.666,
paper_main_joint_policy_20260713,127,180,ycsb_medium_z08_c16_a1_r0_s920104,ok,19810.205,
paper_main_joint_policy_20260713,128,180,ycsb_medium_z08_c16_a1_r1_s920105,start,19810.205,
paper_main_joint_policy_20260713,128,180,ycsb_medium_z08_c16_a1_r1_s920105,ok,19934.518,
paper_main_joint_policy_20260713,129,180,ycsb_medium_z08_c16_a1_r2_s920106,start,19934.518,
paper_main_joint_policy_20260713,129,180,ycsb_medium_z08_c16_a1_r2_s920106,ok,20060.289,
paper_main_joint_policy_20260713,130,180,ycsb_medium_z08_c16_a0p8_r0_s920104,start,20060.289,
paper_main_joint_policy_20260713,130,180,ycsb_medium_z08_c16_a0p8_r0_s920104,ok,20184.561,
paper_main_joint_policy_20260713,131,180,ycsb_medium_z08_c16_a0p8_r1_s920105,start,20184.562,
paper_main_joint_policy_20260713,131,180,ycsb_medium_z08_c16_a0p8_r1_s920105,ok,20308.691,
paper_main_joint_policy_20260713,132,180,ycsb_medium_z08_c16_a0p8_r2_s920106,start,20308.691,
paper_main_joint_policy_20260713,132,180,ycsb_medium_z08_c16_a0p8_r2_s920106,ok,20432.361,
paper_main_joint_policy_20260713,133,180,ycsb_medium_z08_c24_a1_r0_s920104,start,20432.362,
paper_main_joint_policy_20260713,133,180,ycsb_medium_z08_c24_a1_r0_s920104,ok,20562.220,
paper_main_joint_policy_20260713,134,180,ycsb_medium_z08_c24_a1_r1_s920105,start,20562.220,
paper_main_joint_policy_20260713,134,180,ycsb_medium_z08_c24_a1_r1_s920105,ok,20691.199,
paper_main_joint_policy_20260713,135,180,ycsb_medium_z08_c24_a1_r2_s920106,start,20691.199,
paper_main_joint_policy_20260713,135,180,ycsb_medium_z08_c24_a1_r2_s920106,ok,20821.085,
paper_main_joint_policy_20260713,136,180,ycsb_medium_z08_c24_a0p8_r0_s920104,start,20821.085,
paper_main_joint_policy_20260713,136,180,ycsb_medium_z08_c24_a0p8_r0_s920104,ok,20950.564,
